Exploracion de AdapteCCa - 2026-08-15 12:43
raiz: https://escenarios.adaptecca.es/thredds/catalog/catalog.xml

--- alcanzabilidad ---
  OK        2,079 bytes  https://escenarios.adaptecca.es/thredds/catalog/catalog.xml
  [5] tasmaxp5: 0 subcatalogos, 4 ficheros
  [5] tasmaxp95: 0 subcatalogos, 4 ficheros
  [5] tasmaxp99: 0 subcatalogos, 4 ficheros
  [5] tasmin: 0 subcatalogos, 4 ficheros
  [5] tasminNa20: 0 subcatalogos, 4 ficheros
  [5] tasminNap90: 0 subcatalogos, 4 ficheros
  [5] tasminNb0: 0 subcatalogos, 4 ficheros
  [5] tasminmin: 0 subcatalogos, 4 ficheros
  [5] tasminp1: 0 subcatalogos, 4 ficheros
  [5] tasminp5: 0 subcatalogos, 4 ficheros
  [5] tasminp95: 0 subcatalogos, 4 ficheros
  [5] tmean: 0 subcatalogos, 4 ficheros
  [5] PET: 0 subcatalogos, 5 ficheros
  [5] pr: 0 subcatalogos, 5 ficheros
  [5] prNa1: 0 subcatalogos, 5 ficheros
  [5] prNb1: 0 subcatalogos, 5 ficheros
  [5] prmax24: 0 subcatalogos, 5 ficheros
  [5] prmax5days: 0 subcatalogos, 5 ficheros
  [5] prp95: 0 subcatalogos, 5 ficheros
  [5] prspella1: 0 subcatalogos, 5 ficheros
  [5] prspellb1: 0 subcatalogos, 5 ficheros
  [5] cdd: 0 subcatalogos, 5 ficheros
  [5] hdd: 0 subcatalogos, 5 ficheros
  [5] tasdr: 0 subcatalogos, 5 ficheros
  [5] tasdrp99: 0 subcatalogos, 5 ficheros
  [5] tasmax: 0 subcatalogos, 5 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 5 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 5 ficheros
  [5] tasmaxmax: 0 subcatalogos, 5 ficheros
  [5] tasmaxp5: 0 subcatalogos, 5 ficheros
  [5] tasmaxp95: 0 subcatalogos, 5 ficheros
  [5] tasmaxp99: 0 subcatalogos, 5 ficheros
  [5] tasmin: 0 subcatalogos, 5 ficheros
  [5] tasminNa20: 0 subcatalogos, 5 ficheros
  [5] tasminNap90: 0 subcatalogos, 5 ficheros
  [5] tasminNb0: 0 subcatalogos, 5 ficheros
  [5] tasminmin: 0 subcatalogos, 5 ficheros
  [5] tasminp1: 0 subcatalogos, 5 ficheros
  [5] tasminp5: 0 subcatalogos, 5 ficheros
  [5] tasminp95: 0 subcatalogos, 5 ficheros
  [5] tmean: 0 subcatalogos, 5 ficheros
  [2] Proyecciones_CMIP5_en_rejilla: 3 subcatalogos, 0 ficheros
  [3] Climatologia: 4 subcatalogos, 0 ficheros
  [3] Dato_anual: 4 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 8 subcatalogos, 0 ficheros
  [4] Temperatura: 20 subcatalogos, 0 ficheros
  [4] Variables_sin_ajustar: 4 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 8 subcatalogos, 0 ficheros
  [4] Temperatura: 21 subcatalogos, 0 ficheros
  [4] Variables_sin_ajustar: 4 subcatalogos, 0 ficheros
  [5] PET: 0 subcatalogos, 2 ficheros
  [5] pr: 0 subcatalogos, 2 ficheros
  [5] prNa1: 0 subcatalogos, 2 ficheros
  [5] prNb1: 0 subcatalogos, 2 ficheros
  [5] prmax24: 0 subcatalogos, 2 ficheros
  [5] prmax5days: 0 subcatalogos, 2 ficheros
  [5] prp95: 0 subcatalogos, 2 ficheros
  [5] prspella1: 0 subcatalogos, 2 ficheros
  [5] prspellb1: 0 subcatalogos, 2 ficheros
  [5] cdd: 0 subcatalogos, 2 ficheros
  [5] hdd: 0 subcatalogos, 2 ficheros
  [5] tasdr: 0 subcatalogos, 2 ficheros
  [5] tasdrp99: 0 subcatalogos, 2 ficheros
  [5] tasmax: 0 subcatalogos, 2 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 2 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 2 ficheros
  [5] tasmaxmax: 0 subcatalogos, 2 ficheros
  [5] tasmaxp5: 0 subcatalogos, 2 ficheros
  [5] tasmaxp95: 0 subcatalogos, 2 ficheros
  [5] tasmaxp99: 0 subcatalogos, 2 ficheros
  [5] tasmin: 0 subcatalogos, 2 ficheros
  [5] tasminNa20: 0 subcatalogos, 2 ficheros
  [5] tasminNap90: 0 subcatalogos, 2 ficheros
  [5] tasminNb0: 0 subcatalogos, 2 ficheros
  [5] tasminmin: 0 subcatalogos, 2 ficheros
  [5] tasminp1: 0 subcatalogos, 2 ficheros
  [5] tasminp5: 0 subcatalogos, 2 ficheros
  [5] tasminp95: 0 subcatalogos, 2 ficheros
  [5] tmean: 0 subcatalogos, 2 ficheros
  [5] hurs: 0 subcatalogos, 2 ficheros
  [5] rlds: 0 subcatalogos, 2 ficheros
  [5] rsds: 0 subcatalogos, 2 ficheros
  [5] sfcwind: 0 subcatalogos, 2 ficheros
  [5] PET: 0 subcatalogos, 3 ficheros
  [5] pr: 0 subcatalogos, 3 ficheros
  [5] prNa1: 0 subcatalogos, 3 ficheros
  [5] prNb1: 0 subcatalogos, 3 ficheros
  [5] prmax24: 0 subcatalogos, 3 ficheros
  [5] prmax5days: 0 subcatalogos, 3 ficheros
  [5] prp95: 0 subcatalogos, 3 ficheros
  [5] prspella1: 0 subcatalogos, 3 ficheros
  [5] prspellb1: 0 subcatalogos, 3 ficheros
  [5] cdd: 0 subcatalogos, 3 ficheros
  [5] hdd: 0 subcatalogos, 3 ficheros
  [5] tas: 0 subcatalogos, 0 ficheros
  [5] tasdr: 0 subcatalogos, 3 ficheros
  [5] tasdrp99: 0 subcatalogos, 3 ficheros
  [5] tasmax: 0 subcatalogos, 3 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 3 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 3 ficheros
  [5] tasmaxmax: 0 subcatalogos, 3 ficheros
  [5] tasmaxp5: 0 subcatalogos, 3 ficheros
  [5] tasmaxp95: 0 subcatalogos, 3 ficheros
  [5] tasmaxp99: 0 subcatalogos, 3 ficheros
  [5] tasmin: 0 subcatalogos, 3 ficheros
  [5] tasminNa20: 0 subcatalogos, 3 ficheros
  [5] tasminNap90: 0 subcatalogos, 3 ficheros
  [5] tasminNb0: 0 subcatalogos, 3 ficheros
  [5] tasminmin: 0 subcatalogos, 3 ficheros
  [5] tasminp1: 0 subcatalogos, 3 ficheros
  [5] tasminp5: 0 subcatalogos, 3 ficheros
  [5] tasminp95: 0 subcatalogos, 3 ficheros
  [5] tmean: 0 subcatalogos, 3 ficheros
  [5] hurs: 0 subcatalogos, 3 ficheros
  [5] rlds: 0 subcatalogos, 3 ficheros
  [5] rsds: 0 subcatalogos, 3 ficheros
  [5] sfcwind: 0 subcatalogos, 3 ficheros
  [3] Dato_diario: 3 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 1 subcatalogos, 0 ficheros
  [4] Temperatura: 6 subcatalogos, 0 ficheros
  [5] PET: 0 subcatalogos, 55 ficheros
  [5] pr: 0 subcatalogos, 55 ficheros
  [5] cdd: 0 subcatalogos, 55 ficheros
  [5] hdd: 0 subcatalogos, 55 ficheros
  [5] tasdr: 0 subcatalogos, 55 ficheros
  [5] tasmax: 0 subcatalogos, 55 ficheros
  [5] tasmin: 0 subcatalogos, 55 ficheros
  [5] tmean: 0 subcatalogos, 55 ficheros
  [2] Proyecciones_CMIP6_en_estaciones: 3 subcatalogos, 0 ficheros
  [3] Climatologia: 3 subcatalogos, 0 ficheros
  [3] Dato_anual: 3 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 8 subcatalogos, 0 ficheros
  [4] Temperatura: 20 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 8 subcatalogos, 0 ficheros
  [4] Temperatura: 20 subcatalogos, 0 ficheros
  [5] PET: 0 subcatalogos, 4 ficheros
  [5] pr: 0 subcatalogos, 4 ficheros
  [5] prNa1: 0 subcatalogos, 4 ficheros
  [5] prNb1: 0 subcatalogos, 4 ficheros
  [5] prmax24: 0 subcatalogos, 4 ficheros
  [5] prmax5days: 0 subcatalogos, 4 ficheros
  [5] prp95: 0 subcatalogos, 4 ficheros
  [5] prspella1: 0 subcatalogos, 4 ficheros
  [5] prspellb1: 0 subcatalogos, 4 ficheros
  [5] cdd: 0 subcatalogos, 4 ficheros
  [5] hdd: 0 subcatalogos, 4 ficheros
  [5] tasdr: 0 subcatalogos, 4 ficheros
  [5] tasdrp99: 0 subcatalogos, 4 ficheros
  [5] tasmax: 0 subcatalogos, 4 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 4 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 4 ficheros
  [5] tasmaxmax: 0 subcatalogos, 4 ficheros
  [5] tasmaxp5: 0 subcatalogos, 4 ficheros
  [5] tasmaxp95: 0 subcatalogos, 4 ficheros
  [5] tasmaxp99: 0 subcatalogos, 4 ficheros
  [5] tasmin: 0 subcatalogos, 4 ficheros
  [5] tasminNa20: 0 subcatalogos, 4 ficheros
  [5] tasminNap90: 0 subcatalogos, 4 ficheros
  [5] tasminNb0: 0 subcatalogos, 4 ficheros
  [5] tasminmin: 0 subcatalogos, 4 ficheros
  [5] tasminp1: 0 subcatalogos, 4 ficheros
  [5] tasminp5: 0 subcatalogos, 4 ficheros
  [5] tasminp95: 0 subcatalogos, 4 ficheros
  [5] tmean: 0 subcatalogos, 4 ficheros
  [5] PET: 0 subcatalogos, 5 ficheros
  [5] pr: 0 subcatalogos, 5 ficheros
  [5] prNa1: 0 subcatalogos, 5 ficheros
  [5] prNb1: 0 subcatalogos, 5 ficheros
  [5] prmax24: 0 subcatalogos, 5 ficheros
  [5] prmax5days: 0 subcatalogos, 5 ficheros
  [5] prp95: 0 subcatalogos, 5 ficheros
  [5] prspella1: 0 subcatalogos, 5 ficheros
  [5] prspellb1: 0 subcatalogos, 5 ficheros
  [5] cdd: 0 subcatalogos, 5 ficheros
  [5] hdd: 0 subcatalogos, 5 ficheros
  [5] tasdr: 0 subcatalogos, 5 ficheros
  [5] tasdrp99: 0 subcatalogos, 5 ficheros
  [5] tasmax: 0 subcatalogos, 5 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 5 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 5 ficheros
  [5] tasmaxmax: 0 subcatalogos, 5 ficheros
  [5] tasmaxp5: 0 subcatalogos, 5 ficheros
  [5] tasmaxp95: 0 subcatalogos, 5 ficheros
  [5] tasmaxp99: 0 subcatalogos, 5 ficheros
  [5] tasmin: 0 subcatalogos, 5 ficheros
  [5] tasminNa20: 0 subcatalogos, 5 ficheros
  [5] tasminNap90: 0 subcatalogos, 5 ficheros
  [5] tasminNb0: 0 subcatalogos, 5 ficheros
  [5] tasminmin: 0 subcatalogos, 5 ficheros
  [5] tasminp1: 0 subcatalogos, 5 ficheros
  [5] tasminp5: 0 subcatalogos, 5 ficheros
  [5] tasminp95: 0 subcatalogos, 5 ficheros
  [5] tmean: 0 subcatalogos, 5 ficheros
  [3] Dato_diario: 3 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 1 subcatalogos, 0 ficheros
  [4] Temperatura: 6 subcatalogos, 0 ficheros
  [5] PET: 0 subcatalogos, 109 ficheros
  [5] pr: 0 subcatalogos, 109 ficheros
  [5] cdd: 0 subcatalogos, 109 ficheros
  [5] hdd: 0 subcatalogos, 109 ficheros
  [5] tasdr: 0 subcatalogos, 109 ficheros
  [5] tasmax: 0 subcatalogos, 109 ficheros
  [5] tasmin: 0 subcatalogos, 109 ficheros
  [5] tmean: 0 subcatalogos, 109 ficheros
  [3] Dato_diario: 3 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 1 subcatalogos, 0 ficheros
  [4] Temperatura: 6 subcatalogos, 0 ficheros
  [5] PET: 0 subcatalogos, 55 ficheros
  [5] pr: 0 subcatalogos, 55 ficheros
  [5] cdd: 0 subcatalogos, 55 ficheros
  [5] hdd: 0 subcatalogos, 55 ficheros
  [5] tasdr: 0 subcatalogos, 55 ficheros
  [5] tasmax: 0 subcatalogos, 55 ficheros
  [5] tasmin: 0 subcatalogos, 55 ficheros
  [5] tmean: 0 subcatalogos, 55 ficheros
  [2] Observaciones_en_rejilla: 2 subcatalogos, 0 ficheros
  [3] Climatologia: 3 subcatalogos, 0 ficheros
  [3] Dato_anual: 3 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 8 subcatalogos, 0 ficheros
  [4] Temperatura: 20 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 8 subcatalogos, 0 ficheros
  [4] Temperatura: 20 subcatalogos, 0 ficheros
  [5] PET: 0 subcatalogos, 1 ficheros
  [5] pr: 0 subcatalogos, 1 ficheros
  [5] prNa1: 0 subcatalogos, 1 ficheros
  [5] prNb1: 0 subcatalogos, 1 ficheros
  [5] prmax24: 0 subcatalogos, 1 ficheros
  [5] prmax5days: 0 subcatalogos, 1 ficheros
  [5] prp95: 0 subcatalogos, 1 ficheros
  [5] prspella1: 0 subcatalogos, 1 ficheros
  [5] prspellb1: 0 subcatalogos, 1 ficheros
  [5] cdd: 0 subcatalogos, 1 ficheros
  [5] hdd: 0 subcatalogos, 1 ficheros
  [5] tasdr: 0 subcatalogos, 1 ficheros
  [5] tasdrp99: 0 subcatalogos, 1 ficheros
  [5] tasmax: 0 subcatalogos, 2 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 2 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxp5: 0 subcatalogos, 1 ficheros
  [5] tasmaxp95: 0 subcatalogos, 1 ficheros
  [5] tasmaxp99: 0 subcatalogos, 1 ficheros
  [5] tasmin: 0 subcatalogos, 1 ficheros
  [5] tasminNa20: 0 subcatalogos, 1 ficheros
  [5] tasminNap90: 0 subcatalogos, 2 ficheros
  [5] tasminNb0: 0 subcatalogos, 1 ficheros
  [5] tasminmin: 0 subcatalogos, 1 ficheros
  [5] tasminp1: 0 subcatalogos, 1 ficheros
  [5] tasminp5: 0 subcatalogos, 1 ficheros
  [5] tasminp95: 0 subcatalogos, 1 ficheros
  [5] tmean: 0 subcatalogos, 1 ficheros
  [5] PET: 0 subcatalogos, 1 ficheros
  [5] pr: 0 subcatalogos, 1 ficheros
  [5] prNa1: 0 subcatalogos, 1 ficheros
  [5] prNb1: 0 subcatalogos, 1 ficheros
  [5] prmax24: 0 subcatalogos, 1 ficheros
  [5] prmax5days: 0 subcatalogos, 1 ficheros
  [5] prp95: 0 subcatalogos, 1 ficheros
  [5] prspella1: 0 subcatalogos, 1 ficheros
  [5] prspellb1: 0 subcatalogos, 1 ficheros
  [5] cdd: 0 subcatalogos, 1 ficheros
  [5] hdd: 0 subcatalogos, 1 ficheros
  [5] tasdr: 0 subcatalogos, 1 ficheros
  [5] tasdrp99: 0 subcatalogos, 1 ficheros
  [5] tasmax: 0 subcatalogos, 2 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 1 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxp5: 0 subcatalogos, 1 ficheros
  [5] tasmaxp95: 0 subcatalogos, 1 ficheros
  [5] tasmaxp99: 0 subcatalogos, 1 ficheros
  [5] tasmin: 0 subcatalogos, 1 ficheros
  [5] tasminNa20: 0 subcatalogos, 1 ficheros
  [5] tasminNap90: 0 subcatalogos, 1 ficheros
  [5] tasminNb0: 0 subcatalogos, 1 ficheros
  [5] tasminmin: 0 subcatalogos, 1 ficheros
  [5] tasminp1: 0 subcatalogos, 1 ficheros
  [5] tasminp5: 0 subcatalogos, 1 ficheros
  [5] tasminp95: 0 subcatalogos, 1 ficheros
  [5] tmean: 0 subcatalogos, 1 ficheros
  [2] Observaciones_en_estaciones: 2 subcatalogos, 0 ficheros
  [3] Climatologia: 3 subcatalogos, 0 ficheros
  [3] Dato_anual: 15 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 8 subcatalogos, 0 ficheros
  [4] Temperatura: 20 subcatalogos, 0 ficheros
  [4] Otras: 1 subcatalogos, 0 ficheros
  [4] Precipitacion: 9 subcatalogos, 0 ficheros
  [4] Temperatura: 33 subcatalogos, 0 ficheros
  [4] cd: 0 subcatalogos, 1 ficheros
  [4] dtr: 0 subcatalogos, 1 ficheros
  [4] dtrp99: 0 subcatalogos, 1 ficheros
  [4] fd: 0 subcatalogos, 1 ficheros
  [4] hd: 0 subcatalogos, 1 ficheros
  [4] hwd: 0 subcatalogos, 1 ficheros
  [4] mcwd: 0 subcatalogos, 1 ficheros
  [4] r01lmm: 0 subcatalogos, 1 ficheros
  [4] r01mm: 0 subcatalogos, 1 ficheros
  [4] rp95: 0 subcatalogos, 1 ficheros
  [4] rx1day: 0 subcatalogos, 1 ficheros
  [4] rx5day: 0 subcatalogos, 1 ficheros
  [5] PET: 0 subcatalogos, 1 ficheros
  [5] pr: 0 subcatalogos, 1 ficheros
  [5] prNa1: 0 subcatalogos, 1 ficheros
  [5] prNb1: 0 subcatalogos, 1 ficheros
  [5] prmax24: 0 subcatalogos, 1 ficheros
  [5] prmax5days: 0 subcatalogos, 1 ficheros
  [5] prp95: 0 subcatalogos, 1 ficheros
  [5] prspella1: 0 subcatalogos, 1 ficheros
  [5] prspellb1: 0 subcatalogos, 1 ficheros
  [5] cdd: 0 subcatalogos, 1 ficheros
  [5] hdd: 0 subcatalogos, 1 ficheros
  [5] tasdr: 0 subcatalogos, 1 ficheros
  [5] tasdrp99: 0 subcatalogos, 1 ficheros
  [5] tasmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 1 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxp5: 0 subcatalogos, 1 ficheros
  [5] tasmaxp95: 0 subcatalogos, 1 ficheros
  [5] tasmaxp99: 0 subcatalogos, 1 ficheros
  [5] tasmin: 0 subcatalogos, 1 ficheros
  [5] tasminNa20: 0 subcatalogos, 1 ficheros
  [5] tasminNap90: 0 subcatalogos, 1 ficheros
  [5] tasminNb0: 0 subcatalogos, 1 ficheros
  [5] tasminmin: 0 subcatalogos, 1 ficheros
  [5] tasminp1: 0 subcatalogos, 1 ficheros
  [5] tasminp5: 0 subcatalogos, 1 ficheros
  [5] tasminp95: 0 subcatalogos, 1 ficheros
  [5] tmean: 0 subcatalogos, 1 ficheros
  [5] PET: 0 subcatalogos, 1 ficheros
  [5] pethg85variant: 0 subcatalogos, 1 ficheros
  [5] pr: 0 subcatalogos, 1 ficheros
  [5] prNa1: 0 subcatalogos, 1 ficheros
  [5] prNb1: 0 subcatalogos, 1 ficheros
  [5] prmax24: 0 subcatalogos, 1 ficheros
  [5] prmax5days: 0 subcatalogos, 1 ficheros
  [5] prp95: 0 subcatalogos, 1 ficheros
  [5] prspella1: 0 subcatalogos, 1 ficheros
  [5] prspellb1: 0 subcatalogos, 1 ficheros
  [5] cdd: 0 subcatalogos, 1 ficheros
  [5] hdd: 0 subcatalogos, 1 ficheros
  [5] tasdr: 0 subcatalogos, 1 ficheros
  [5] tasdrp99: 0 subcatalogos, 1 ficheros
  [5] tasmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxNap90: 0 subcatalogos, 1 ficheros
  [5] tasmaxhwdmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxmax: 0 subcatalogos, 1 ficheros
  [5] tasmaxp5: 0 subcatalogos, 1 ficheros
  [5] tasmaxp95: 0 subcatalogos, 1 ficheros
  [5] tasmaxp99: 0 subcatalogos, 1 ficheros
  [5] tasmin: 0 subcatalogos, 1 ficheros
  [5] tasminNa20: 0 subcatalogos, 1 ficheros
  [5] tasminNap90: 0 subcatalogos, 1 ficheros
  [5] tasminNb0: 0 subcatalogos, 1 ficheros
  [5] tasminmin: 0 subcatalogos, 1 ficheros
  [5] tasminp1: 0 subcatalogos, 1 ficheros
  [5] tasminp5: 0 subcatalogos, 1 ficheros
  [5] tasminp95: 0 subcatalogos, 1 ficheros
  [5] tmean: 0 subcatalogos, 1 ficheros
  [5] tn: 0 subcatalogos, 1 ficheros
  [5] tn90p: 0 subcatalogos, 1 ficheros
  [5] tnn: 0 subcatalogos, 1 ficheros
  [5] tnp1: 0 subcatalogos, 1 ficheros
  [5] tnp5: 0 subcatalogos, 1 ficheros
  [5] tnp95: 0 subcatalogos, 1 ficheros
  [5] tr: 0 subcatalogos, 1 ficheros
  [5] tx: 0 subcatalogos, 1 ficheros
  [5] tx90p: 0 subcatalogos, 1 ficheros
  [5] txp5: 0 subcatalogos, 1 ficheros
  [5] txp95: 0 subcatalogos, 1 ficheros
  [5] txp99: 0 subcatalogos, 1 ficheros
  [5] txx: 0 subcatalogos, 1 ficheros
  (2 ramas de canarias/andorra no visitadas a proposito)

--- ficheros por rama ---
     29  peninsula/Observaciones_en_estaciones/Climatologia
     55  peninsula/Observaciones_en_estaciones/Dato_anual
     32  peninsula/Observaciones_en_rejilla/Climatologia
     30  peninsula/Observaciones_en_rejilla/Dato_anual
     66  peninsula/Proyecciones_CMIP5_en_rejilla/Climatologia
     99  peninsula/Proyecciones_CMIP5_en_rejilla/Dato_anual
    872  peninsula/Proyecciones_CMIP5_en_rejilla/Dato_diario
    116  peninsula/Proyecciones_CMIP6_en_estaciones/Climatologia
    145  peninsula/Proyecciones_CMIP6_en_estaciones/Dato_anual
    440  peninsula/Proyecciones_CMIP6_en_estaciones/Dato_diario
    116  peninsula/Proyecciones_CMIP6_en_rejilla/Climatologia
    145  peninsula/Proyecciones_CMIP6_en_rejilla/Dato_anual
    440  peninsula/Proyecciones_CMIP6_en_rejilla/Dato_diario

--- ficheros encontrados: 2585 ---
  PET:
      yearly_AEMET_PET_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Otras/PET/yearly_AEMET_PET_None_1975-2020.nc
  pr:
      yearly_AEMET_pr_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Precipitacion/pr/yearly_AEMET_pr_None_1975-2020.nc
  prNa1:
      yearly_AEMET_prNa1_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Precipitacion/prNa1/yearly_AEMET_prNa1_None_1975-2020.nc
  prNb1:
      yearly_AEMET_prNb1_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Precipitacion/prNb1/yearly_AEMET_prNb1_None_1975-2020.nc
  prmax24:
      yearly_AEMET_prmax24_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Precipitacion/prmax24/yearly_AEMET_prmax24_None_1975-2020.nc
  prmax5days:
      yearly_AEMET_prmax5days_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Precipitacion/prmax5days/yearly_AEMET_prmax5days_None_1975-2020.nc
  prp95:
      yearly_AEMET_prp95_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Precipitacion/prp95/yearly_AEMET_prp95_None_1975-2020.nc
  prspella1:
      yearly_AEMET_prspella1_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Precipitacion/prspella1/yearly_AEMET_prspella1_None_1975-2020.nc
  prspellb1:
      yearly_AEMET_prspellb1_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Precipitacion/prspellb1/yearly_AEMET_prspellb1_None_1975-2020.nc
  cdd:
      yearly_AEMET_cdd_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/cdd/yearly_AEMET_cdd_None_1975-2020.nc
  hdd:
      yearly_AEMET_hdd_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/hdd/yearly_AEMET_hdd_None_1975-2020.nc
  tasdr:
      yearly_AEMET_tasdr_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasdr/yearly_AEMET_tasdr_None_1975-2020.nc
  tasdrp99:
      yearly_AEMET_tasdrp99_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasdrp99/yearly_AEMET_tasdrp99_None_1975-2020.nc
  tasmax:
      yearly_AEMET_tasmax_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasmax/yearly_AEMET_tasmax_None_1975-2020.nc
  tasmaxNap90:
      yearly_AEMET_tasmaxNap90_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasmaxNap90/yearly_AEMET_tasmaxNap90_None_1975-2020.nc
  tasmaxhwdmax:
      yearly_AEMET_tasmaxhwdmax_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasmaxhwdmax/yearly_AEMET_tasmaxhwdmax_None_1975-2020.nc
  tasmaxmax:
      yearly_AEMET_tasmaxmax_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasmaxmax/yearly_AEMET_tasmaxmax_None_1975-2020.nc
  tasmaxp5:
      yearly_AEMET_tasmaxp5_None_1975-2020.nc
        peninsula/Observaciones_en_estaciones/Dato_anual/Temperatura/tasmaxp5/yearly_AEMET_tasmaxp5_None_1975-2020.nc
